site,ptcount,treatment,date,obs,time,temp_c,wind,sky,noise,comments
1,a,strip,6/11/2018,jb,9:39,22,4,1,0,
1,b,strip,6/12/2018,jb,5:13,23,1,2,0,
1,c,strip,6/13/2018,jb,9:01,10,4,0,1,
1,d,strip,6/13/2018,jb,8:01,4,3,0,0,
2,a,strip,6/9/2018,sk,8:49,25,4,2,1,Random comment.
2,b,strip,6/9/2018,sk,6:43,4,3,1,0,
2,c,strip,6/9/2018,sk,7:04,10,1,0,0,
2,d,strip,6/9/2018,sk,7:10,1,2,3,1,
3,a,strip,6/29/2018,rs,5:24,22,4,2,0,
3,b,strip,6/29/2018,rs,8:12,9,2,0,1,
3,c,strip,6/30/2018,rs,6:59,17,4,0,1,
3,d,strip,6/30/2018,rs,8:09,18,3,1,0,
4,a,strip,5/31/2018,ng,9:42,23,1,2,0,
4,b,strip,5/31/2018,ng,7:37,13,3,2,0,
4,c,strip,5/31/2018,ng,5:11,10,1,3,1,
4,d,strip,5/31/2018,ng,4:24,4,2,3,1,
5,a,strip,5/28/2018,jb,6:59,5,2,3,0,
5,b,strip,5/28/2018,jb,9:02,1,4,3,1,
5,c,strip,5/28/2018,jb,9:32,19,3,3,0,
5,d,strip,5/28/2018,jb,8:58,25,3,0,0,
6,a,strip,6/21/2018,sk,4:09,6,2,2,1,
6,b,strip,6/21/2018,sk,4:37,16,4,1,1,
6,c,strip,6/21/2018,sk,6:22,1,3,0,0,
6,d,strip,6/21/2018,sk,7:11,10,4,1,1,
7,a,strip,6/7/2018,rs,8:10,21,4,2,1,
7,b,strip,6/7/2018,rs,8:33,22,1,0,1,
7,c,strip,6/7/2018,rs,6:21,22,2,0,1,
7,d,strip,6/7/2018,rs,6:56,4,1,3,1,
8,a,strip,7/1/2018,ng,8:10,16,1,2,1,
8,b,strip,7/2/2018,ng,7:36,17,3,1,1,
8,c,strip,7/2/2018,ng,6:11,17,1,0,0,
8,d,strip,7/2/2018,ng,5:28,5,4,1,0,
9,a,strip,6/9/2018,jb,8:57,16,3,2,1,
9,b,strip,6/9/2018,jb,7:35,16,3,3,1,
9,c,strip,6/9/2018,jb,4:17,24,4,2,1,
9,d,strip,6/9/2018,jb,8:53,9,2,0,0,
10,a,strip,7/3/2018,sk,9:09,10,1,0,0,
10,b,strip,7/3/2018,sk,6:00,20,1,3,1,
10,c,strip,7/3/2018,sk,6:53,12,3,3,1,
10,d,strip,7/3/2018,sk,5:32,8,1,1,0,
11,a,strip,6/29/2018,rs,4:30,11,4,2,0,
11,b,strip,6/29/2018,rs,4:16,1,3,2,0,
11,c,strip,6/29/2018,rs,6:39,4,3,0,1,
11,d,strip,6/29/2018,rs,5:53,3,1,1,0,
12,a,strip,6/18/2018,ng,9:42,10,2,2,0,
12,b,strip,6/18/2018,ng,7:55,5,4,1,1,
12,c,strip,6/18/2018,ng,4:10,0,3,1,0,
12,d,strip,6/18/2018,ng,9:25,5,4,0,1,
13,a,strip,5/31/2018,jb,8:59,12,2,0,0,
13,b,strip,5/31/2018,jb,7:18,4,3,0,1,
13,c,strip,5/31/2018,jb,5:50,4,2,3,1,
13,d,strip,6/1/2018,jb,5:42,13,2,0,0,
14,a,strip,6/8/2018,sk,6:41,1,4,0,0,
14,b,strip,6/8/2018,sk,9:31,15,1,3,0,
14,c,strip,6/8/2018,sk,6:12,3,1,0,0,
14,d,strip,6/8/2018,sk,8:45,2,3,0,1,
15,a,strip,6/2/2018,rs,7:55,1,1,0,0,
15,b,strip,6/2/2018,rs,6:57,22,1,2,1,
15,c,strip,6/2/2018,rs,5:20,9,2,3,0,
15,d,strip,6/2/2018,rs,7:48,3,2,2,1,
16,a,strip,6/1/2018,ng,9:54,15,2,2,1,
16,b,strip,6/1/2018,ng,5:19,18,1,3,1,
16,c,strip,6/1/2018,ng,7:35,21,2,3,0,
16,d,strip,6/2/2018,ng,9:08,25,3,3,0,
17,a,strip,6/27/2018,jb,5:12,6,2,3,1,
17,b,strip,6/27/2018,jb,7:23,8,3,3,1,
17,c,strip,6/27/2018,jb,5:39,13,1,0,0,
17,d,strip,6/28/2018,jb,4:18,13,3,3,1,
18,a,strip,6/25/2018,sk,7:48,22,2,3,1,
18,b,strip,6/25/2018,sk,8:11,0,1,1,0,
18,c,strip,6/25/2018,sk,4:26,0,3,2,0,
18,d,strip,6/25/2018,sk,9:06,8,1,1,1,
19,a,strip,6/19/2018,rs,5:17,15,2,2,1,
19,b,strip,6/19/2018,rs,4:51,25,1,1,1,
19,c,strip,6/19/2018,rs,6:37,8,2,1,0,
19,d,strip,6/19/2018,rs,6:59,15,1,0,0,
20,a,strip,6/16/2018,ng,5:45,7,2,1,1,
20,b,strip,6/16/2018,ng,4:49,2,1,3,0,
20,c,strip,6/16/2018,ng,8:59,24,3,0,1,
20,d,strip,6/16/2018,ng,7:39,18,4,0,0,
21,a,group,7/2/2018,jb,4:54,0,3,3,1,
21,b,group,7/2/2018,jb,9:39,1,3,1,0,
21,c,group,7/2/2018,jb,4:56,21,1,3,0,
21,d,group,7/2/2018,jb,5:38,22,3,1,1,
22,a,group,6/23/2018,sk,6:55,9,3,2,0,
22,b,group,6/23/2018,sk,6:31,21,3,3,0,
22,c,group,6/24/2018,sk,9:45,25,1,1,0,
22,d,group,6/24/2018,sk,6:10,6,4,1,0,
23,a,group,6/4/2018,rs,5:43,12,3,1,0,
23,b,group,6/4/2018,rs,9:40,9,4,0,1,
23,c,group,6/4/2018,rs,7:43,12,2,2,1,
23,d,group,6/5/2018,rs,4:28,10,4,1,1,
24,a,group,6/3/2018,ng,6:38,13,2,1,0,
24,b,group,6/3/2018,ng,7:02,2,2,0,1,
24,c,group,6/4/2018,ng,6:29,8,3,0,1,
24,d,group,6/4/2018,ng,4:33,22,2,2,0,
25,a,group,6/21/2018,jb,6:23,22,1,0,0,
25,b,group,6/21/2018,jb,8:34,13,4,2,1,
25,c,group,6/21/2018,jb,7:20,11,3,1,1,
25,d,group,6/21/2018,jb,8:58,7,2,1,1,
26,a,group,7/1/2018,sk,6:17,9,4,3,0,
26,b,group,7/1/2018,sk,8:08,5,2,2,1,
26,c,group,7/1/2018,sk,5:55,1,2,2,0,
26,d,group,7/1/2018,sk,8:48,25,2,0,0,
27,a,group,6/10/2018,rs,6:26,14,1,0,1,
27,b,group,6/10/2018,rs,4:13,4,4,2,1,
27,c,group,6/11/2018,rs,4:52,12,2,0,1,
27,d,group,6/11/2018,rs,7:53,4,3,2,0,
28,a,group,6/30/2018,ng,4:15,19,2,0,1,
28,b,group,6/30/2018,ng,7:08,5,1,3,0,
28,c,group,6/30/2018,ng,4:19,1,4,3,0,
28,d,group,6/30/2018,ng,5:22,14,1,2,1,
29,a,group,6/29/2018,jb,4:15,8,4,2,0,
29,b,group,6/29/2018,jb,4:51,22,1,1,0,
29,c,group,6/29/2018,jb,7:45,25,4,2,1,
29,d,group,6/29/2018,jb,9:41,16,1,2,0,
30,a,group,6/3/2018,sk,5:15,0,2,3,1,
30,b,group,6/3/2018,sk,5:46,23,1,1,0,
30,c,group,6/3/2018,sk,9:38,14,1,3,1,
